School,Grade Levels,Hours,Address
A.P. Giannini Middle School,Middle School (6-8),"Mo - Tu: 9:30 am-4:00 pm
We: 9:30 am-2:15 pm
Th - Fr: 9:30 am-4:00 pm","3151 Ortega Street , San Francisco, California 94122"
Abraham Lincoln High School,High School (9-12),"Mo - Tu: 8:40 am-3:45 pm
We: 8:40 am-2:35 pm
Th - Fr: 8:40 am-3:45 pm","2162 24th Avenue , San Francisco, California 94116"
Access SFUSD: Bay Street,County School (13),Mo - Fr: 8:40 am-2:20 pm,"Transition Training Center 416 Bay Street, San Francisco, California 94133"
AccessSFUSD: The Arc,County School (13),Mo - Fr: 8:40 am-2:20 pm,"1520 Howard St , San Francisco, California 94103"
Alamo Elementary School,"Elementary School (TK, K, 1-5)","Mo - Tu: 7:50 am-2:05 pm
We: 7:50 am-12:50 pm
Th - Fr: 7:50 am-2:05 pm","250 23rd Avenue , San Francisco, California 94121"
Alice Fong Yu Alternative School (K-8),"Elementary School, K-8 School, Middle School (K, 1-8)","Mo - Tu: 9:30 am-4:00 pm
We: 9:30 am-2:30 pm
Th - Fr: 9:30 am-4:00 pm","1541 12th Avenue , San Francisco, California 94122"
Alvarado Elementary School,"Early Education, Elementary School (TK, K, 1-5)","Mo - Tu: 7:50 am-2:05 pm
We: 7:50 am-12:50 pm
Th - Fr: 7:50 am-2:05 pm","625 Douglass Street , San Francisco, California 94114"
Aptos Middle School,Middle School (6-8),"Mo - Tu: 9:30 am-4:00 pm
We: 9:30 am-2:15 pm
Th - Fr: 9:30 am-4:00 pm","105 Aptos Avenue , San Francisco, California 94127"
Argonne Early Education School,"Early Education (PreK, TK)",Mo - Fr: 7:30 am-5:30 pm,"750 - 16th Avenue, San Francisco, CA 94118 , San Francisco, California 94118"
Argonne Elementary School - Extended Year,"Elementary School (TK, K, 1-5)","Mo - Tu: 7:50 am-2:05 pm
We: 7:50 am-12:50 pm
Th - Fr: 7:50 am-2:05 pm","680 18th Avenue , San Francisco, California 94121"
Balboa High School,High School (9-13),"Mo - Tu: 8:40 am-3:50 pm
We: 8:40 am-1:30 pm
Th - Fr: 8:40 am-3:50 pm","1000 Cayuga Avenue , San Francisco, California 94112"
Bessie Carmichael School PreK-8 Filipino Education Center,"Early Education, Elementary School, K-8 School, Middle School (PreK, TK, K, 1-8)","Mo - Tu: 9:30 am-3:45 pm
We: 9:30 am-2:30 pm
Th - Fr: 9:30 am-3:45 pm","375 7th Street (PK-5 Campus) 824 Harrison St. (6-8 Campus), San Francisco, California 94103"
Bret Harte Elementary School,"Early Education, Elementary School (PreK, TK, K, 1-5)","Mo - Tu: 8:40 am-2:55 pm
We: 8:40 am-1:40 pm
Th - Fr: 8:40 am-2:55 pm","1035 Gilman Avenue , San Francisco, California 94124"
Bryant Elementary School,"Early Education, Elementary School (TK, K, 1-5)","Mo - Tu: 7:50 am-2:05 pm
We: 7:50 am-12:50 pm
Th - Fr: 7:50 am-2:05 pm","2641 25th Street , San Francisco, California 94110"
Buena Vista Horace Mann K-8 Community School,"Elementary School, K-8 School, Middle School (K, 1-8)","Mo - Tu: 9:30 am-4:00 pm
We: 9:30 am-2:30 pm
Th - Fr: 9:30 am-4:00 pm","325 La Grande Ave , San Francisco, California 94112-2866"
C.A.R.E. Bayview,County School (9-10),"Mo - Tu: 9:30 am-3:00 pm
We: 9:30 am-2:10 pm
Th: 9:30 am-3:00 pm
Fr: 9:30 am-1:40 pm","1601 Lane Street, 3rd Floor , San Francisco, California 94124"
C.A.R.E. Buchanan,County School (9-10),"Mo - Tu: 9:30 am-3:00 pm
We: 9:30 am-2:15 pm
Th: 9:30 am-3:00 pm
Fr: 9:30 am-1:40 pm","1530 Buchanan Street , San Francisco, California 94124"
C.A.R.E. Middle School,County School (6-8),"Mo - Tu: 9:45 am-3:15 pm
We: 9:45 am-2:15 pm
Th: 9:45 am-3:15 pm
Fr: 9:45 am-1:50 pm","1601 Lane Street, 2nd Floor , SAN FRANCISCO, California 94124"
César Chávez Elementary School,"Elementary School (TK, K, 1-5)","Mo - Tu: 8:40 am-2:55 pm
We: 8:40 am-1:40 pm
Th - Fr: 8:40 am-2:55 pm","825 Shotwell Street , San Francisco, California 94110"
Chinese Immersion School at De Avila 中文沉浸學校,"Elementary School (TK, K, 1-5)","Mo - Tu: 8:40 am-2:55 pm
We: 8:40 am-1:40 pm
Th - Fr: 8:40 am-2:55 pm","1250 Waller Street , San Francisco, California 94117"
Civic Center Secondary School,"Middle School, County School (7-12)",Mo - Fr: 9:30 am-2:00 pm,"727 Golden Gate Avenue , San Francisco, California 94102"
Claire Lilienthal Alternative School (K-2 Madison Campus),"Elementary School, K-8 School (K, 1-2)","Mo - Tu: 9:30 am-3:45 pm
We: 9:30 am-2:30 pm
Th - Fr: 9:30 am-3:45 pm","3950 Sacramento Street , San Francisco, California 94118"
Claire Lilienthal Alternative School K-8,"Elementary School, K-8 School, Middle School (K, 1-8)","Mo - Tu: 9:30 am-4:00 pm
We: 9:30 am-2:15 pm
Th - Fr: 9:30 am-4:00 pm","(3-8 Winfield Scott Campus) 3630 Divisadero Street, San Francisco, CA, 94123 (K-2 Madison Campus) 3950 Sacramento Street, San Francisco, California 94118"
Clarendon Alternative Elementary School,"Elementary School (TK, K, 1-5)","Mo - Tu: 9:30 am-3:45 pm
We: 9:30 am-2:30 pm
Th - Fr: 9:30 am-3:45 pm","500 Clarendon Avenue , San Francisco, California 94131"
Cleveland Elementary School,"Elementary School (K, 1-5)","Mo - Tu: 9:30 am-3:45 pm
We: 9:30 am-2:30 pm
Th - Fr: 9:30 am-3:45 pm","455 Athens Street , San Francisco, California 94112"
Commodore Sloat Elementary School,"Elementary School (K, 1-5)","Mo - Tu: 8:40 am-2:55 pm
We: 8:40 am-1:40 pm
Th - Fr: 8:40 am-2:55 pm","50 Darien Way , San Francisco, California 94127"
Commodore Stockton Early Education School,"Early Education (PreK, TK)",Mo - Fr: 7:45 am-5:45 pm,"1 Trenton Street , San Francisco, California 94108"
Daniel Webster Elementary School,"Elementary School (K, 1-5)","Mo - Tu: 7:50 am-2:05 pm
We: 7:50 am-12:50 pm
Th - Fr: 7:50 am-2:05 pm","465 Missouri Street , San Francisco, California 94107"
Dianne Feinstein Elementary School,"Elementary School (TK, K, 1-5)","Mo - Tu: 7:50 am-2:05 pm
We: 7:50 am-12:50 pm
Th - Fr: 7:50 am-2:05 pm","2550 25th Avenue , San Francisco, California 94116"
Dolores Huerta Elementary School,"Early Education, Elementary School (TK, K, 1-5)","Mo - Tu: 8:40 am-2:55 pm
We: 8:40 am-1:40 pm
Th - Fr: 8:40 am-2:55 pm","65 Chenery Street , San Francisco, California 94131"
Downtown High School,High School (11-12),"Mo - Tu: 9:30 am-3:15 pm
We: 9:30 am-12:30 pm
Th - Fr: 9:30 am-3:15 pm","693 Vermont Street , San Francisco, California 94107"
Dr. Charles R. Drew College Preparatory Academy,"Early Education, Elementary School (PreK, TK, K, 1-5)","Mo - Tu: 7:50 am-2:05 pm
We: 7:50 am-12:50 pm
Th - Fr: 7:50 am-2:05 pm","50 Pomona Street , San Francisco, California 94124"
Dr. George Washington Carver Elementary School,"Elementary School (TK, K, 1-5)","Mo - Tu: 8:40 am-2:55 pm
We: 8:40 am-1:40 pm
Th - Fr: 8:40 am-2:55 pm","1360 Oakdale Avenue , San Francisco, California 94124"
"Dr. Martin Luther King, Jr. Academic Middle School",Middle School (6-8),"Mo - Tu: 9:30 am-4:00 pm
We: 9:30 am-2:15 pm
Th - Fr: 9:30 am-4:00 pm","350 Girard Street , San Francisco, California 94134"
Dr. William L. Cobb Elementary School,"Early Education, Elementary School (PreK, TK, K, 1-5)","Mo - Tu: 8:40 am-2:55 pm
We: 8:40 am-1:40 pm
Th - Fr: 8:40 am-2:55 pm","2725 California Street , San Francisco, California 94115"
E.R. Taylor Elementary School,"Early Education, Elementary School (PreK, TK, K, 1-5)","Mo - Tu: 7:50 am-2:05 pm
We: 7:50 am-12:50 pm
Th - Fr: 7:50 am-2:05 pm","423 Burrows Street , San Francisco, California 94134"
Edwin and Anita Lee Newcomer School 李孟賢伉儷新移民學校,Elementary School (2-5),"Mo - Tu: 8:40 am-2:55 pm
We: 8:40 am-1:40 pm
Th - Fr: 8:40 am-2:55 pm","950 Clay Street , San Francisco, California 94108"
El Dorado Elementary School,"Early Education, Elementary School (PreK, TK, K, 1-5)","Mo - Tu: 7:50 am-2:05 pm
We: 7:50 am-12:50 pm
Th - Fr: 7:50 am-2:05 pm","70 Delta Street , San Francisco, California 94134"
Everett Middle School,Middle School (6-8),"Mo - Tu: 9:30 am-4:00 pm
We: 9:30 am-2:15 pm
Th - Fr: 9:30 am-4:00 pm","450 Church Street , San Francisco, California 94114"
Francis Scott Key Elementary School,"Elementary School (TK, K, 1-5)","Mo - Tu: 7:50 am-2:05 pm
We: 7:50 am-12:50 pm
Th - Fr: 7:50 am-2:05 pm","1530 43rd Avenue , San Francisco, California 94122"
Francisco Middle School,Middle School (6-8),"Mo - Tu: 9:30 am-4:00 pm
We: 9:30 am-2:15 pm
Th - Fr: 9:30 am-4:00 pm","2190 Powell Street , San Francisco, California 94133"
Frank McCoppin Elementary School,"Early Education, Elementary School (PreK, TK, K, 1-5)","Mo - Tu: 9:30 am-3:45 pm
We: 9:30 am-2:30 pm
Th - Fr: 9:30 am-3:45 pm","651 6th Avenue , San Francisco, California 94118"
Galileo Academy of Science & Technology,High School (9-13),"Mo - Tu: 8:40 am-3:40 pm
We: 8:40 am-2:30 pm
Th - Fr: 8:40 am-3:40 pm","1150 Francisco Street , San Francisco, California 94109"
Garfield Elementary School,"Elementary School (TK, K, 1-5)","Mo - Tu: 7:50 am-2:05 pm
We: 7:50 am-12:50 pm
Th - Fr: 7:50 am-2:05 pm","420 Filbert Street , San Francisco, California 94133"
George Peabody Elementary School,"Elementary School (K, 1-5)","Mo - Tu: 7:50 am-2:05 pm
We: 7:50 am-12:50 pm
Th - Fr: 7:50 am-2:05 pm","251 6th Avenue , San Francisco, California 94118"
George R. Moscone Elementary School,"Early Education, Elementary School (PreK, TK, K, 1-5)","Mo - Tu: 8:40 am-2:55 pm
We: 8:40 am-1:40 pm
Th - Fr: 8:40 am-2:55 pm","2576 Harrison Street , San Francisco, California 94110"
George Washington High School,High School (9-12),"Mo - Tu: 8:40 am-3:40 pm
We: 8:40 am-2:45 pm
Th - Fr: 8:40 am-3:40 pm","600 32nd Avenue , San Francisco, California 94121"
Glen Park Elementary School,"Elementary School (K, 1-5)","Mo - Tu: 8:40 am-2:55 pm
We: 8:40 am-1:40 pm
Th - Fr: 8:40 am-2:55 pm","151 Lippard Avenue , San Francisco, California 94131"
Gordon J. Lau Elementary School 劉貴明小學,"Elementary School (TK, K, 1-5)","Mo - Tu: 8:40 am-2:55 pm
We: 8:40 am-1:40 pm
Th - Fr: 8:40 am-2:55 pm","950 Clay Street , San Francisco, California 94108"
Grattan Elementary School,"Early Education, Elementary School (PreK, TK, K, 1-5)","Mo - Tu: 7:50 am-2:05 pm
We: 7:50 am-12:50 pm
Th - Fr: 7:50 am-2:05 pm","165 Grattan Street , San Francisco, California 94117"
Guadalupe Elementary School,"Early Education, Elementary School (PreK, TK, K, 1-5)","Mo - Tu: 8:40 am-2:55 pm
We: 8:40 am-1:40 pm
Th - Fr: 8:40 am-2:55 pm","859 Prague Street , San Francisco, California 94112"
Harvey Milk Civil Rights Academy,"Elementary School (TK, K, 1-5)","Mo - Tu: 9:30 am-3:45 pm
We: 9:30 am-2:30 pm
Th - Fr: 9:30 am-3:45 pm","4235 19th Street , San Francisco, California 94114"
Herbert Hoover Middle School,Middle School (6-8),"Mo - Tu: 9:30 am-4:00 pm
We: 9:30 am-2:15 pm
Th - Fr: 9:30 am-4:00 pm","2290 14th Avenue , San Francisco, California 94116"
Hillcrest Elementary School,"Elementary School (TK, K, 1-5)","Mo - Tu: 7:50 am-2:05 pm
We: 7:50 am-12:50 pm
Th - Fr: 7:50 am-2:05 pm","810 Silver Avenue , San Francisco, California 94134"
Hilltop + El Camino Alternativo Schools,County School (7-12),"Mo - Th: 9:30 am-2:00 pm
Fr: 9:30 am-1:15 pm","2730 Bryant Street , San Francisco, California 94110"
Ida B. Wells High School,High School (9-12),"Mo - Tu: 9:30 am-2:40 pm
We: 9:30 am-1:50 pm
Th - Fr: 9:30 am-2:40 pm","1099 Hayes Street , San Francisco, California 94117"
Independence High School,High School (9-12),"Mo - Th: 9:00 am-3:00 pm
Fr: 9:00 am-12:45 pm","1350 7th Avenue , San Francisco, California 94122"
James Denman Middle School,Middle School (6-8),"Mo - Tu: 9:30 am-4:00 pm
We: 9:30 am-2:15 pm
Th - Fr: 9:30 am-4:00 pm","241 Oneida Avenue , San Francisco, California 94112"
James Lick Middle School,Middle School (6-8),"Mo - Tu: 9:30 am-4:00 pm
We: 9:30 am-2:15 pm
Th - Fr: 9:30 am-4:00 pm","1220 Noe Street , San Francisco, California 94114"
Jean Parker Elementary School,"Elementary School (TK, K, 1-5)","Mo - Tu: 8:40 am-2:55 pm
We: 8:40 am-1:40 pm
Th - Fr: 8:40 am-2:55 pm","840 Broadway Street , San Francisco, California 94133"
Jefferson Early Education School,Early Education (PreK),Mo - Fr: 8:00 am-5:30 pm,"1350 25th Avenue , San Francisco, California 94122"
Jefferson Elementary School,"Elementary School (K, 1-5)","Mo - Tu: 7:50 am-2:05 pm
We: 7:50 am-12:50 pm
Th - Fr: 7:50 am-2:05 pm","1725 Irving Street , San Francisco, California 94122"
John McLaren Early Education School,"Early Education (PreK, TK)",Mo - Fr: 7:30 am-5:30 pm,"2055 Sunnydale Avenue East Building With No Mural, San Francisco, California 94134"
John Muir Elementary School,"Early Education, Elementary School (PreK, TK, K, 1-5)","Mo - Tu: 8:40 am-2:55 pm
We: 8:40 am-1:40 pm
Th - Fr: 8:40 am-2:55 pm","380 Webster Street , San Francisco, California 94117"
John O'Connell High School,High School (9-13),"Mo - Tu: 8:40 am-3:45 pm
We: 8:40 am-1:50 pm
Th - Fr: 8:40 am-3:45 pm","2355 Folsom Street , San Francisco, California 94110"
John Yehall Chin Elementary School,"Elementary School (K, 1-5)","Mo - Tu: 9:30 am-3:45 pm
We: 9:30 am-2:30 pm
Th - Fr: 9:30 am-3:45 pm","350 Broadway , San Francisco, California 94133"
Jose Ortega Elementary School,"Early Education, Elementary School (PreK, TK, K, 1-5)","Mo - Tu: 7:50 am-2:05 pm
We: 7:50 am-12:50 pm
Th - Fr: 7:50 am-2:05 pm","400 Sargent Street , San Francisco, California 94132"
June Jordan School for Equity,High School (9-12),"Mo - Tu: 8:40 am-3:50 pm
We: 8:40 am-1:15 pm
Th - Fr: 8:40 am-3:50 pm","325 La Grande Avenue , San Francisco, California 94112"
Junipero Serra Annex Early Education School,"Early Education (PreK, TK)",Mo - Fr: 7:30 am-5:30 pm,"155 Appleton Avenue , San Francisco, California 94110"
Junipero Serra Elementary School,"Elementary School (TK, K, 1-5)","Mo - Tu: 9:30 am-3:45 pm
We: 9:30 am-2:30 pm
Th - Fr: 9:30 am-3:45 pm","625 Holly Park Circle , San Francisco, California 94110"
Lafayette Elementary School,"Early Education, Elementary School (PreK, TK, K, 1-5)","Mo - Tu: 7:50 am-2:05 pm
We: 7:50 am-12:50 pm
Th - Fr: 7:50 am-2:05 pm","4545 Anza Street , San Francisco, California 94121"
Lakeshore Alternative Elementary School,"Elementary School (TK, K, 1-5)","Mo - Tu: 9:30 am-3:45 pm
We: 9:30 am-2:30 pm
Th - Fr: 9:30 am-3:45 pm","220 Middlefield Drive , San Francisco, California 94132"
Lawton Alternative School (K-8),"Elementary School, K-8 School, Middle School (TK, K, 1-8)","Mo - Tu: 9:30 am-4:00 pm
We: 9:30 am-2:30 pm
Th - Fr: 9:30 am-4:00 pm","1570 31st Avenue , San Francisco, California 94122"
Leola M. Havard Early Education School,Early Education (PreK),Mo - Fr: 7:45 am-5:45 pm,"1360 Oakdale Avenue , San Francisco, California 94124"
Leonard R. Flynn Elementary School,"Early Education, Elementary School (TK, K, 1-5)","Mo - Tu: 7:50 am-2:05 pm
We: 7:50 am-12:50 pm
Th - Fr: 7:50 am-2:05 pm","3125 Cesar Chavez Street , San Francisco, California 94110"
Longfellow Elementary School,"Elementary School (TK, K, 1-5)","Mo - Tu: 9:30 am-3:45 pm
We: 9:30 am-2:30 pm
Th - Fr: 9:30 am-3:45 pm","755 Morse Street , San Francisco, California 94112"
Lowell High School,High School (9-13),"Mo - Tu: 8:00 am-4:30 pm
We: 8:00 am-2:25 pm
Th - Fr: 8:00 am-4:30 pm","1101 Eucalyptus Drive , San Francisco, California 94132"
Malcolm X Academy Elementary School,"Early Education, Elementary School (TK, K, 1-5)","Mo - Tu: 8:40 am-2:55 pm
We: 8:40 am-1:40 pm
Th - Fr: 8:40 am-2:55 pm","350 Harbor Road , San Francisco, California 94124"
Marina Middle School,Middle School (6-8),"Mo - Tu: 9:30 am-4:00 pm
We: 9:30 am-2:15 pm
Th - Fr: 9:30 am-4:00 pm","3500 Fillmore Street , San Francisco, California 94123"
Marshall Elementary School,"Elementary School (K, 1-5)","Mo - Tu: 8:40 am-2:55 pm
We: 8:40 am-1:40 pm
Th - Fr: 8:40 am-2:55 pm","1575 15th Street , San Francisco, California 94103"
McKinley Elementary School,"Elementary School (TK, K, 1-5)","Mo - Tu: 7:50 am-2:05 pm
We: 7:50 am-12:50 pm
Th - Fr: 7:50 am-2:05 pm","1025 14th Street , San Francisco, California 94114"
Miraloma Elementary School,"Elementary School (TK, K, 1-5)","Mo - Tu: 7:50 am-2:05 pm
We: 7:50 am-12:50 pm
Th - Fr: 7:50 am-2:05 pm","175 Omar Way , San Francisco, California 94127"
Mission Bay School,"Early Education, Elementary School (PreK, TK, K)",Mo - Fr: 7:50 am-2:05 pm,"1415 Owens Street , San Francisco, California 94158"
Mission Education Center,"Elementary School (PreK, TK, K, 1-5)","Mo - Tu: 8:40 am-2:55 pm
We: 8:40 am-1:40 pm
Th - Fr: 8:40 am-2:55 pm","1670 Noe Street , San Francisco, California 94131"
Mission High School,High School (9-13),"Mo - Tu: 8:40 am-3:40 pm
We: 8:40 am-2:23 pm
Th - Fr: 8:40 am-3:40 pm","3750 18th Street , San Francisco, California 94114"
Monroe Elementary School,"Elementary School (K, 1-5)","Mo - Tu: 8:40 am-2:55 pm
We: 8:40 am-1:40 pm
Th - Fr: 8:40 am-2:55 pm","260 Madrid Street , San Francisco, California 94112"
New Traditions Creative Arts Elementary School,"Elementary School (K, 1-5)","Mo - Tu: 9:30 am-3:45 pm
We: 9:30 am-2:30 pm
Th - Fr: 9:30 am-3:45 pm","2049 Grove Street , San Francisco, California 94117"
Noriega Early Education School,"Early Education (PreK, TK)",Mo - Fr: 8:00 am-6:00 pm,"1775 44th Avenue , San Francisco, California 94122"
Paul Revere (PreK-8) School,"Early Education, Elementary School, K-8 School (PreK, TK, K, 1-8)","Mo - Tu: 9:30 am-4:00 pm
We: 9:30 am-2:30 pm
Th - Fr: 9:30 am-4:00 pm","555 Tompkins Avenue , San Francisco, California 94110"
Phillip and Sala Burton Academic High School,High School (9-13),"Mo - Tu: 8:40 am-3:40 pm
We: 8:40 am-2:25 pm
Th - Fr: 8:40 am-3:40 pm","400 Mansell Street , San Francisco, California 94134"
Presidio Middle School,Middle School (6-8),"Mo - Tu: 9:30 am-4:00 pm
We: 9:30 am-2:15 pm
Th - Fr: 9:30 am-4:00 pm","450 30th Ave , San Francisco, California 94121"
Project Search,County School (13),,"2425 Geary Blvd , San Francisco, California 94115"
Raoul Wallenberg High School,High School (9-13),"Mo - Tu: 8:40 am-3:45 pm
We: 8:40 am-2:10 pm
Th - Fr: 8:40 am-3:45 pm","40 Vega Street , San Francisco, California 94115"
Raphael Weill Early Education School,Early Education (PreK),Mo - Fr: 7:30 am-5:30 pm,"1501 O'Farrell Street , San Francisco, California 94115"
Redding Elementary School,"Early Education, Elementary School (TK, K, 1-5)","Mo - Tu: 8:40 am-2:55 pm
We: 8:40 am-1:40 pm
Th - Fr: 8:40 am-2:55 pm","1421 Pine Street , San Francisco, California 94109"
Robert Louis Stevenson Elementary School,"Early Education, Elementary School (TK, K, 1-5)","Mo - Tu: 7:50 am-2:05 pm
We: 7:50 am-12:50 pm
Th - Fr: 7:50 am-2:05 pm","2051 34th Avenue , San Francisco, California 94116"
Rooftop School TK-8,"Elementary School, K-8 School (TK, K, 1-8)","Mo - Tu: 9:30 am-3:45 pm
We: 9:30 am-2:30 pm
Th - Fr: 9:30 am-3:45 pm","(TK-4 Twin Peaks Campus) 443 Burnett Avenue, San Francisco, CA 94131 (5-8 Mayeda Campus) 500 Corbett Avenue, , San Francisco, California 94131"
Rooftop TK-8 School - Mayeda Campus,"Elementary School, K-8 School, Middle School (5-8)","Mo - Tu: 9:30 am-4:00 pm
We: 9:30 am-2:15 pm
Th - Fr: 9:30 am-4:00 pm","500 Corbett Avenue , San Francisco, California 94114"
Roosevelt Middle School,Middle School (6-8),"Mo - Tu: 9:30 am-4:00 pm
We: 9:30 am-2:15 pm
Th - Fr: 9:30 am-4:00 pm","460 Arguello Boulevard , San Francisco, California 94118"
Rosa Parks Elementary School,"Elementary School (PreK, TK, K, 1-5)","Mo - Tu: 7:50 am-2:05 pm
We: 7:50 am-12:50 pm
Th - Fr: 7:50 am-2:05 pm","1501 O'Farrell Street , San Francisco, California 94115"
Ruth Asawa San Francisco School of the Arts,High School (9-12),"Mo - Tu: 8:40 am-3:35 pm
We: 8:40 am-2:20 pm
Th - Fr: 8:40 am-3:35 pm","555 Portola Drive , San Francisco, California 94131"
San Francisco Community School,"Elementary School, K-8 School, Middle School (TK, K, 1-8)","Mo - Tu: 9:30 am-4:00 pm
We: 9:30 am-2:30 pm
Th - Fr: 9:30 am-4:00 pm","125 Excelsior Avenue , San Francisco, California 94112"
San Francisco International High School,High School (9-12),"Mo - Tu: 8:40 am-3:50 pm
We: 8:40 am-1:45 pm
Th - Fr: 8:40 am-3:50 pm","655 De Haro Street , San Francisco, California 94107"
San Francisco Public Montessori,"Early Education, Elementary School (PreK, K, 1-5)","Mo - Tu: 8:40 am-2:55 pm
We: 8:40 am-1:40 pm
Th - Fr: 8:40 am-2:55 pm","2340 Jackson Street , San Francisco, California 94115"
San Miguel Early Education School,Early Education (PreK),Mo - Fr: 7:45 am-5:45 pm,"300 Seneca Avenue , San Francisco, California 94112"
Sanchez Elementary School,"Elementary School (TK, K, 1-5)","Mo - Tu: 7:50 am-2:05 pm
We: 7:50 am-12:50 pm
Th - Fr: 7:50 am-2:05 pm","325 Sanchez Street , San Francisco, California 94114"
Sheridan Elementary School,"Early Education, Elementary School (PreK, TK, K, 1-5)","Mo - Tu: 7:50 am-2:05 pm
We: 7:50 am-12:50 pm
Th - Fr: 7:50 am-2:05 pm","431 Capitol Avenue , San Francisco, California 94112"
Sherman Elementary School,"Elementary School (TK, K, 1-5)","Mo - Tu: 7:50 am-2:05 pm
We: 7:50 am-12:50 pm
Th - Fr: 7:50 am-2:05 pm","1651 Union Street , San Francisco, California 94123"
Spring Valley Science Elementary School,"Elementary School (TK, K, 1-5)","Mo - Tu: 8:40 am-2:55 pm
We: 8:40 am-1:40 pm
Th - Fr: 8:40 am-2:55 pm","1451 Jackson Street , San Francisco, California 94109"
Starr King Elementary School,"Elementary School (TK, K, 1-5)","Mo - Tu: 7:50 am-2:05 pm
We: 7:50 am-12:50 pm
Th - Fr: 7:50 am-2:05 pm","1215 Carolina Street , San Francisco, California 94107"
Sunnyside Elementary School,"Elementary School (K, 1-5)","Mo - Tu: 9:30 am-3:45 pm
We: 9:30 am-2:30 pm
Th - Fr: 9:30 am-3:45 pm","250 Foerster Street , San Francisco, California 94112"
Sunset Elementary School,"Elementary School (K, 1-5)","Mo - Tu: 9:30 am-3:45 pm
We: 9:30 am-2:30 pm
Th - Fr: 9:30 am-3:45 pm","1920 41st Avenue , San Francisco, California 94116"
Sutro Elementary School,"Elementary School (TK, K, 1-5)","Mo - Tu: 9:30 am-3:45 pm
We: 9:30 am-2:30 pm
Th - Fr: 9:30 am-3:45 pm","235 12th Avenue , San Francisco, California 94118"
Tenderloin Community Elementary School,"Early Education, Elementary School (PreK, TK, K, 1-5)","Mo - Tu: 8:40 am-2:55 pm
We: 8:40 am-1:40 pm
Th - Fr: 8:40 am-2:55 pm","627 Turk Street , San Francisco, California 94102"
The Academy - San Francisco @ McAteer,High School (9-12),"Mo - Tu: 8:40 am-3:45 pm
We: 8:40 am-1:50 pm
Th - Fr: 8:40 am-3:45 pm","555 Portola Drive , San Francisco, California 94131"
Theresa S. Mahler Early Education School,Early Education (PreK),Mo - Fr: 7:30 am-5:30 pm,"990 Church Street , San Francisco, California 94114"
Thurgood Marshall Academic High School,High School (9-13),"Mo - Tu: 8:40 am-3:47 pm
We: 8:40 am-2:25 pm
Th - Fr: 8:40 am-3:47 pm","45 Conkling Street , San Francisco, California 94124"
Tule Elk Park Early Education School,"Early Education (PreK, TK)",Mo - Fr: 7:30 am-5:30 pm,"2110 Greenwich Street , San Francisco, California 94123"
Ulloa Elementary School,"Elementary School (TK, K, 1-5)","Mo - Tu: 9:30 am-3:45 pm
We: 9:30 am-2:30 pm
Th - Fr: 9:30 am-3:45 pm","2650 42nd Avenue , San Francisco, California 94116"
Visitacion Valley Elementary School,"Elementary School (TK, K, 1-5)","Mo - Tu: 8:40 am-2:55 pm
We: 8:40 am-1:40 pm
Th - Fr: 8:40 am-2:55 pm","55 Schwerin Street , San Francisco, California 94134"
Visitacion Valley Middle School,Middle School (6-8),"Mo - Tu: 9:30 am-4:00 pm
We: 9:30 am-2:15 pm
Th - Fr: 9:30 am-4:00 pm","1971 Visitacion Avenue , San Francisco, California 94134"
West Portal Elementary School,"Elementary School (TK, K, 1-5)","Mo - Tu: 7:50 am-2:05 pm
We: 7:50 am-12:50 pm
Th - Fr: 7:50 am-2:05 pm","5 Lenox Way , San Francisco, California 94127"
Willie L. Brown Jr. Middle School,Middle School (6-8),"Mo - Tu: 9:30 am-4:00 pm
We: 9:30 am-2:15 pm
Th - Fr: 9:30 am-4:00 pm","2055 Silver Avenue , San Francisco, California 94124"
Woodside Learning Center,County School (7-12),Mo - Fr: 8:45 am-2:45 pm,"375 Woodside Avenue, Ste. 332 , San Francisco, California 94127"
Yick Wo Alternative Elementary School,"Elementary School (K, 1-5)","Mo - Tu: 9:30 am-3:45 pm
We: 9:30 am-2:30 pm
Th - Fr: 9:30 am-3:45 pm","2245 Jones Street , San Francisco, California 94133"
Youth Chance High School,County School (11-12),Mo - Fr: 9:30 am-2:15 pm,"169 Steuart Street , San Francisco, California 94105"
Zaida T. Rodriguez Early Education School,"Early Education (PreK, TK)",Mo - Fr: 7:30 am-5:30 pm,"2950 Mission St, San Francisco, CA, 94110 (TK Campus): 421 Bartlett Ave, San Francisco, California 94110"